disease_id	property	value
77	icd10	D47
77	color	#C55F1B
78	icd9	203
78	icd10	C90
78	color	#570892
79	icd9	340
79	icd10	G35
79	color	#75C0D9
80	icd9	31
80	icd10	A15
80	color	#4EF9EA
81	icd9	238
81	icd10	D46
81	color	#570892
82	icd9	203
82	icd10	C90
82	color	#570892
83	icd9	410
83	icd10	I21
83	color	#0BF57B
84	icd9	729
84	icd10	M60
84	color	#1E5448
85	icd9	147
85	icd10	C11
85	color	#570892
86	icd9	162
86	icd10	C34
86	color	#570892
87	icd9	191
87	icd10	C71
87	color	#570892
88	icd9	149
88	icd10	C14
88	color	#570892
89	icd9	528
89	icd10	K13
89	color	#82DD7A
90	icd9	715
90	icd10	M19
90	color	#1E5448
91	icd9	170
91	icd10	C41
91	color	#570892
92	icd9	183
92	icd10	C56
92	color	#570892
93	icd9	157
93	icd10	C25
93	color	#570892
94	icd9	157
94	icd10	C25
94	color	#570892
95	icd9	332
95	icd10	G20
95	color	#75C0D9
96	icd9	256
96	icd10	E28
96	color	#C55F1B
97	icd9	443
97	icd10	I73
97	color	#0BF57B
98	icd9	191
98	icd10	C71
98	color	#570892
99	icd9	477
99	icd10	J30
99	color	#FE1659
100	icd9	277
100	icd10	E88
100	color	#C55F1B
101	icd9	238
101	icd10	D45
101	color	#570892
102	icd9	289
102	icd10	D75
102	color	#758F55
103	icd9	185
103	icd10	C61
103	color	#570892
104	icd9	696
104	icd10	L40
104	color	#5045F3
105	icd9	189
105	icd10	C64
105	color	#570892
106	icd9	-
106	icd10	C49
106	color	#97F52C
107	icd9	695
107	icd10	L71
107	color	#5045F3
108	icd9	695
108	icd10	L71
108	color	#5045F3
109	icd9	695
109	icd10	L71
109	color	#5045F3
110	icd9	135
110	icd10	D86
110	color	#4EF9EA
111	icd9	295
111	icd10	F20
111	color	#03A412
112	icd9	702
112	icd10	L82
112	color	#5045F3
113	icd9	785
113	icd10	R65
113	color	#D1EB04
114	icd9	757
114	icd10	Q82
114	color	#272399
115	icd9	282
115	icd10	D57
115	color	#758F55
116	icd9	710
116	icd10	M35
116	color	#1E5448
117	icd9	710
117	icd10	M32
117	color	#1E5448
118	icd9	305
118	icd10	F17
118	color	#03A412
119	icd9	203
119	icd10	C90
119	color	#570892
120	icd9	253
120	icd10	Q87
120	color	#C55F1B
121	icd9	741
121	icd10	Q05
121	color	#272399
122	icd9	-
122	icd10	-
122	color	#97F52C
123	icd9	202
123	icd10	C84
123	color	#570892
124	icd9	282
124	icd10	D56
124	color	#758F55
125	icd9	287
125	icd10	D69
125	color	#758F55
126	icd9	193
126	icd10	C73
126	color	#570892
127	icd9	359
127	icd10	G71
127	color	#75C0D9
128	icd9	76
128	icd10	A71
128	color	#4EF9EA
129	icd9	-
129	icd10	-
129	color	#97F52C
130	icd9	758
130	icd10	Q96
130	color	#272399
131	icd9	250
131	icd10	E10
131	color	#C55F1B
132	icd9	250
132	icd10	E11
132	color	#C55F1B
133	icd9	556
133	icd10	K51
133	color	#82DD7A
134	icd9	586
134	icd10	N19
134	color	#42223B
135	icd9	709
135	icd10	L80
135	color	#5045F3
